                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58938,                0.30296,                0.87565,                0.99107,                0.98638,                0.99371,                 0.8252,                0.76284,                0.31932,                 1.0208,                0.00076,                0.00076,                0.00076
                      2,                0.55997,                0.29959,                0.86289,                0.99328,                0.99092,                 0.9939,                0.82857,                0.74259,                 0.3271,                 1.0073,              0.0015209,              0.0015209,              0.0015209
                      3,                0.56223,                0.30124,                0.85812,                0.99239,                0.99344,                 0.9938,                0.83011,                0.74181,                0.32416,                 1.0165,              0.0019505,              0.0019505,              0.0019505
                      4,                0.54174,                0.29514,                0.85394,                0.99231,                0.99244,                0.99411,                0.82823,                0.73644,                0.32483,                   1.01,              0.0019505,              0.0019505,              0.0019505
                      5,                0.54013,                0.29622,                0.85151,                 0.9927,                0.99193,                 0.9942,                0.83361,                0.73652,                 0.3268,                 1.0079,              0.0019258,              0.0019258,              0.0019258
                      6,                0.53753,                0.29468,                0.85145,                0.99243,                0.99159,                0.99381,                0.82815,                0.74202,                0.32397,                 1.0179,               0.001901,               0.001901,               0.001901
                      7,                0.53334,                0.29372,                0.85101,                0.99355,                0.99143,                0.99334,                0.83248,                0.73047,                0.32164,                 1.0115,              0.0018763,              0.0018763,              0.0018763
                      8,                0.53947,                0.29699,                0.84901,                0.99243,                 0.9911,                0.99385,                 0.8345,                0.72956,                0.32409,                 1.0065,              0.0018515,              0.0018515,              0.0018515
                      9,                0.51519,                0.28746,                0.84502,                0.99192,                0.99076,                0.99428,                0.83486,                0.72793,                0.32634,                 1.0221,              0.0018267,              0.0018267,              0.0018267
                     10,                 0.5263,                0.29366,                0.84595,                0.99332,                0.99244,                0.99428,                 0.8255,                0.73459,                0.32721,                 1.0181,               0.001802,               0.001802,               0.001802
                     11,                0.51671,                0.28912,                0.84439,                 0.9921,                0.99143,                0.99416,                0.82109,                0.74278,                0.33009,                 1.0267,              0.0017772,              0.0017772,              0.0017772
                     12,                0.52306,                0.29055,                0.84587,                0.99085,                0.99143,                0.99411,                0.83175,                0.73397,                0.32887,                 1.0183,              0.0017525,              0.0017525,              0.0017525
                     13,                0.51271,                0.28654,                0.84279,                0.99237,                0.99244,                0.99411,                0.83217,                0.73994,                0.33425,                 1.0192,              0.0017278,              0.0017278,              0.0017278
                     14,                0.50573,                 0.2841,                0.84229,                0.99143,                0.99226,                0.99408,                0.83309,                 0.7242,                0.32246,                 1.0195,               0.001703,               0.001703,               0.001703
                     15,                 0.5023,                0.28375,                0.84131,                0.99294,                0.99259,                0.99395,                0.82889,                0.73298,                0.32251,                 1.0209,              0.0016783,              0.0016783,              0.0016783
                     16,                0.49919,                0.28265,                0.83979,                0.99193,                0.99157,                0.99442,                 0.8339,                0.74081,                0.32341,                 1.0324,              0.0016535,              0.0016535,              0.0016535
                     17,                0.49538,                0.28044,                 0.8378,                0.99343,                 0.9917,                0.99412,                0.83122,                0.72262,                0.32285,                  1.018,              0.0016287,              0.0016287,              0.0016287
                     18,                0.48414,                0.27701,                0.83672,                0.99262,                0.99143,                  0.994,                0.83203,                0.72225,                0.32171,                 1.0302,               0.001604,               0.001604,               0.001604
                     19,                0.48977,                0.27923,                0.83632,                0.99494,                0.99242,                0.99453,                0.82796,                0.73108,                0.32107,                 1.0231,              0.0015793,              0.0015793,              0.0015793
                     20,                0.50039,                0.28341,                0.84127,                0.99041,                0.98924,                0.99402,                0.82557,                0.73608,                0.33335,                 1.0358,              0.0015545,              0.0015545,              0.0015545
                     21,                0.48897,                0.27777,                0.83702,                0.99316,                0.98891,                0.99414,                0.82141,                0.73104,                0.33054,                 1.0287,              0.0015298,              0.0015298,              0.0015298
                     22,                0.48072,                0.27539,                0.83586,                0.99243,                0.99233,                 0.9945,                0.83331,                 0.7248,                0.32129,                 1.0238,               0.001505,               0.001505,               0.001505
                     23,                0.48866,                0.27898,                0.83596,                 0.9909,                0.99042,                0.99434,                0.81957,                0.73236,                 0.3268,                 1.0277,              0.0014803,              0.0014803,              0.0014803
                     24,                0.47609,                0.27329,                0.83472,                0.99277,                0.99193,                0.99384,                 0.8249,                0.72892,                0.32364,                 1.0334,              0.0014555,              0.0014555,              0.0014555
                     25,                0.47913,                 0.2743,                0.83556,                0.99086,                0.99244,                0.99411,                0.82792,                0.72937,                0.32027,                 1.0315,              0.0014307,              0.0014307,              0.0014307
                     26,                0.48259,                0.27463,                0.83524,                0.99343,                0.99092,                0.99415,                0.83022,                0.73431,                0.32475,                 1.0275,               0.001406,               0.001406,               0.001406
                     27,                 0.4635,                0.26722,                 0.8312,                0.99484,                0.98991,                0.99442,                0.83619,                0.72211,                0.31607,                 1.0265,              0.0013813,              0.0013813,              0.0013813
                     28,                0.47265,                0.26973,                0.83318,                0.99351,                0.99244,                0.99448,                0.83388,                0.72635,                0.31553,                 1.0254,              0.0013565,              0.0013565,              0.0013565
                     29,                0.45698,                0.26491,                0.82954,                0.99094,                0.99228,                0.99439,                 0.8377,                0.72076,                0.31374,                 1.0246,              0.0013318,              0.0013318,              0.0013318
                     30,                0.44904,                0.26227,                0.82903,                0.99294,                0.99228,                 0.9941,                0.83838,                0.72102,                0.31353,                 1.0283,               0.001307,               0.001307,               0.001307
                     31,                0.46441,                 0.2697,                0.83079,                 0.9942,                0.99193,                0.99432,                0.83336,                0.72434,                0.32212,                 1.0262,              0.0012822,              0.0012822,              0.0012822
                     32,                0.45377,                0.26479,                0.82848,                0.99122,                0.99092,                0.99438,                0.83697,                0.72394,                0.31848,                 1.0416,              0.0012575,              0.0012575,              0.0012575
                     33,                0.45154,                0.26219,                0.82846,                0.99293,                0.99172,                0.99406,                0.83237,                0.72942,                0.31718,                 1.0279,              0.0012328,              0.0012328,              0.0012328
                     34,                0.45736,                0.26617,                0.82874,                0.99264,                0.99294,                 0.9944,                0.83167,                0.72807,                0.31799,                 1.0278,               0.001208,               0.001208,               0.001208
                     35,                0.45929,                0.26676,                0.82773,                0.99093,                 0.9921,                0.99431,                0.83619,                0.72919,                0.31809,                 1.0229,              0.0011833,              0.0011833,              0.0011833
                     36,                0.45202,                0.26388,                0.82628,                 0.9909,                0.99193,                0.99418,                0.83148,                 0.7411,                0.31752,                 1.0282,              0.0011585,              0.0011585,              0.0011585
                     37,                0.45069,                0.26284,                0.82964,                0.99293,                0.99149,                0.99401,                0.83096,                0.73215,                0.31637,                 1.0427,              0.0011337,              0.0011337,              0.0011337
                     38,                 0.4444,                0.25996,                0.82633,                0.99143,                0.99161,                0.99418,                0.82564,                0.72903,                0.32156,                  1.037,               0.001109,               0.001109,               0.001109
                     39,                0.44314,                 0.2588,                0.82822,                0.99327,                0.99294,                0.99428,                0.83655,                0.73306,                 0.3171,                 1.0471,              0.0010842,              0.0010842,              0.0010842
                     40,                0.44154,                0.25897,                0.82619,                0.99227,                0.99143,                0.99421,                0.83537,                 0.7279,                 0.3179,                 1.0413,              0.0010595,              0.0010595,              0.0010595
                     41,                0.43865,                0.25764,                0.82579,                0.99223,                0.99092,                0.99421,                0.83933,                0.72159,                0.31872,                 1.0333,              0.0010347,              0.0010347,              0.0010347
                     42,                0.43772,                0.25655,                0.82435,                0.99114,                0.99193,                0.99421,                0.83106,                0.73283,                0.31564,                 1.0391,                0.00101,                0.00101,                0.00101
                     43,                0.43127,                0.25439,                0.82381,                0.99257,                0.99143,                0.99418,                0.83656,                0.72903,                0.31456,                 1.0433,             0.00098525,             0.00098525,             0.00098525
                     44,                 0.4246,                0.25246,                0.82313,                0.99393,                0.99164,                0.99393,                0.83612,                0.72454,                0.31446,                 1.0389,              0.0009605,              0.0009605,              0.0009605
                     45,                0.42946,                0.25381,                0.82374,                0.99268,                0.99193,                0.99439,                0.83667,                0.72231,                0.31634,                 1.0341,             0.00093575,             0.00093575,             0.00093575
                     46,                0.42456,                0.25139,                0.82269,                0.99192,                0.99104,                0.99394,                0.83828,                0.72927,                0.31233,                 1.0431,               0.000911,               0.000911,               0.000911
                     47,                0.42162,                0.25038,                0.82009,                0.99362,                0.99193,                0.99405,                0.83554,                 0.7241,                0.31387,                 1.0361,             0.00088625,             0.00088625,             0.00088625
                     48,                0.42253,                0.25012,                0.82181,                 0.9924,                0.99193,                0.99401,                0.83713,                0.72123,                0.30895,                 1.0333,              0.0008615,              0.0008615,              0.0008615
                     49,                0.42165,                0.24978,                0.82136,                0.99168,                0.99294,                0.99406,                0.83597,                0.71975,                0.30921,                 1.0361,             0.00083675,             0.00083675,             0.00083675
                     50,                0.41372,                0.24579,                0.82154,                 0.9929,                0.99193,                0.99439,                0.83682,                0.72353,                0.31493,                 1.0345,               0.000812,               0.000812,               0.000812
                     51,                0.42135,                0.25017,                0.82002,                0.98993,                0.99143,                0.99413,                0.83672,                0.72538,                0.31473,                 1.0416,             0.00078725,             0.00078725,             0.00078725
                     52,                0.42195,                0.24929,                0.82133,                0.99345,                0.99042,                0.99439,                0.83923,                0.72049,                0.31112,                 1.0365,              0.0007625,              0.0007625,              0.0007625
                     53,                0.40954,                0.24496,                0.81937,                0.99293,                0.99132,                0.99435,                0.83722,                0.72412,                0.31076,                  1.036,             0.00073775,             0.00073775,             0.00073775
                     54,                0.41146,                0.24555,                0.82021,                  0.991,                0.99042,                0.99412,                0.83462,                0.72768,                 0.3158,                 1.0479,               0.000713,               0.000713,               0.000713
                     55,                0.40727,                0.24471,                 0.8178,                0.99193,                0.99164,                0.99416,                  0.835,                0.72645,                 0.3103,                 1.0448,             0.00068825,             0.00068825,             0.00068825
                     56,                0.40372,                0.24318,                0.81836,                0.99211,                0.98941,                0.99419,                0.83622,                0.72838,                0.31156,                 1.0426,              0.0006635,              0.0006635,              0.0006635
                     57,                0.40936,                0.24557,                0.81823,                0.99143,                0.99147,                 0.9944,                0.83606,                0.72462,                0.31127,                 1.0345,             0.00063875,             0.00063875,             0.00063875
                     58,                 0.4025,                 0.2435,                0.81831,                0.99225,                0.99193,                 0.9944,                0.84004,                0.72301,                0.30981,                 1.0409,               0.000614,               0.000614,               0.000614
                     59,                0.40337,                0.24193,                0.81946,                0.99264,                0.99193,                0.99435,                0.83701,                0.72502,                0.31227,                 1.0394,             0.00058925,             0.00058925,             0.00058925
                     60,                0.40352,                0.24367,                0.81857,                0.99386,                0.99042,                0.99418,                0.83949,                0.72684,                0.30645,                  1.043,              0.0005645,              0.0005645,              0.0005645
                     61,                0.40077,                0.24086,                0.81849,                0.99293,                0.99184,                0.99436,                 0.8402,                0.72158,                0.31087,                 1.0436,             0.00053975,             0.00053975,             0.00053975
                     62,                0.40231,                0.24113,                0.81839,                0.99113,                0.99092,                0.99424,                0.84003,                0.71962,                0.30925,                 1.0427,               0.000515,               0.000515,               0.000515
                     63,                0.39301,                0.23763,                0.81665,                0.99193,                0.99124,                0.99416,                0.83965,                0.72308,                0.30653,                 1.0464,             0.00049025,             0.00049025,             0.00049025
                     64,                0.39558,                0.23881,                0.81718,                0.99192,                0.99099,                 0.9941,                0.83879,                0.72482,                0.30839,                 1.0498,              0.0004655,              0.0004655,              0.0004655
                     65,                0.38682,                 0.2337,                0.81231,                0.99093,                0.99162,                0.99421,                0.83965,                 0.7236,                0.30718,                 1.0514,             0.00044075,             0.00044075,             0.00044075
                     66,                0.32443,                0.20618,                0.79841,                0.98769,                0.99193,                 0.9941,                0.83923,                0.72475,                0.30956,                 1.0448,               0.000416,               0.000416,               0.000416
                     67,                0.30866,                0.20089,                0.79505,                0.98945,                0.99288,                 0.9942,                0.83975,                0.72402,                0.31041,                 1.0472,             0.00039125,             0.00039125,             0.00039125
                     68,                0.30749,                0.20004,                0.79462,                0.99215,                0.99193,                0.99428,                0.83864,                0.72718,                0.30991,                 1.0561,              0.0003665,              0.0003665,              0.0003665
                     69,                0.30015,                  0.197,                0.79288,                0.98945,                0.99277,                0.99412,                0.83733,                0.72568,                0.31029,                 1.0576,             0.00034175,             0.00034175,             0.00034175
                     70,                0.29992,                0.19668,                0.79448,                0.99094,                 0.9923,                0.99421,                0.83756,                0.72644,                0.30557,                 1.0561,               0.000317,               0.000317,               0.000317
                     71,                0.29616,                0.19462,                0.79324,                0.99129,                0.99143,                0.99413,                0.83737,                0.72293,                0.30898,                 1.0592,             0.00029225,             0.00029225,             0.00029225
                     72,                0.29574,                0.19589,                0.79277,                0.99272,                0.99244,                 0.9942,                0.83922,                0.72477,                0.30607,                 1.0554,              0.0002675,              0.0002675,              0.0002675
                     73,                0.28944,                0.19194,                0.79183,                0.99257,                0.99143,                0.99428,                 0.8401,                0.72337,                0.30795,                 1.0562,             0.00024275,             0.00024275,             0.00024275
                     74,                0.29051,                0.19256,                 0.7924,                0.99274,                0.99193,                0.99425,                0.84033,                 0.7257,                0.30546,                 1.0574,               0.000218,               0.000218,               0.000218
                     75,                0.28457,                 0.1902,                0.79056,                0.99281,                0.99244,                0.99424,                0.83978,                0.72391,                0.30481,                 1.0575,             0.00019325,             0.00019325,             0.00019325
                     76,                0.28606,                0.18989,                0.79074,                0.99326,                0.99344,                0.99424,                0.84073,                0.72289,                0.30353,                 1.0591,              0.0001685,              0.0001685,              0.0001685
                     77,                0.28025,                0.18797,                0.79008,                0.99286,                0.99294,                 0.9943,                0.84061,                0.72454,                0.30564,                 1.0606,             0.00014375,             0.00014375,             0.00014375
                     78,                0.28266,                 0.1891,                0.79007,                0.99276,                0.99294,                0.99432,                 0.8412,                0.72315,                0.30484,                 1.0594,               0.000119,               0.000119,               0.000119
                     79,                0.27236,                0.18412,                0.78803,                0.99349,                0.99244,                0.99429,                0.84074,                0.72147,                0.30426,                 1.0567,              9.425e-05,              9.425e-05,              9.425e-05
                     80,                 0.2792,                0.18689,                0.78851,                0.99316,                0.99244,                0.99431,                0.84092,                0.72357,                0.30292,                 1.0594,               6.95e-05,               6.95e-05,               6.95e-05
